initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045173168182373, 88.05580139160156, -0.005791206378489733, -0.032409556210041046, -9.772013664245605, 0.00038983524427749217, -0.38375526666641235, 0.20647048950195312, -0.0023334422148764133]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002875804901123, 87.56748962402344, -0.005818977020680904, -0.04716344550251961, -9.76173210144043, 0.00029930847813375294, -0.2950778007507324, 0.20563125610351562, -0.0018105353228747845]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000669002532959, 87.07970428466797, -0.005842399317771196, -0.058568961918354034, -9.75148868560791, 0.00022804272884968668, -0.22811032831668854, 0.20486831665039062, -0.0014253149274736643]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9979792833328247, 86.5924301147461, -0.0058616637252271175, -0.06719796359539032, -9.741278648376465, 0.0001768008223734796, -0.1725800335407257, 0.20420074462890625, -0.0010248380713164806]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9950121641159058, 86.10567474365234, -0.005877189338207245, -0.06949714571237564, -9.731133460998535, 0.00013513219892047346, -0.04598364233970642, 0.20290374755859375, -0.000833372469060123]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9920878410339355, 85.61943054199219, -0.005889701656997204, -0.06307417899370193, -9.72104549407959, 0.00010502017539693043, 0.12845933437347412, 0.20175933837890625, -0.0006022404413670301]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9890499114990234, 85.13369750976562, -0.005900039337575436, -0.06511738151311874, -9.71091365814209, 8.139207056956366e-05, -0.04086405038833618, 0.20263671875, -0.0004725620965473354]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9859188795089722, 84.64846801757812, -0.00590873695909977, -0.06554222106933594, -9.7008056640625, 6.25887478236109e-05, -0.008496791124343872, 0.20215988159179688, -0.0003760664549190551]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9828182458877563, 84.16606903076172, -0.005827369634062052, -0.0629134401679039, -9.59714126586914, 4.756134876515716e-05, 0.05257561802864075, 2.0732879638671875, -0.0003005479811690748]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9797965288162231, 83.6967544555664, -0.005411567632108927, -0.06027137488126755, -9.270723342895508, 3.371630373294465e-05, 0.05284130573272705, 6.528358459472656, -0.000276900886092335]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9769132137298584, 83.25116729736328, -0.004616317804902792, -0.05650331452488899, -8.732380867004395, 1.3768762073596008e-05, 0.0753612071275711, 10.766849517822266, -0.00039895082591101527]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9742367267608643, 82.83940124511719, -0.0034973144065588713, -0.05160393938422203, -8.009899139404297, -2.774729728116654e-05, 0.09798750281333923, 14.449634552001953, -0.000830321223475039]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9621232748031616, 82.61176300048828, -0.029564475640654564, -0.48642995953559875, 1.9083141088485718, -1.2769091129302979, -8.69651985168457, 198.3642578125, -25.537626266479492]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9569969177246094, 82.65657806396484, -0.06939589977264404, -0.07853560149669647, 0.6660369038581848, -0.4748428761959076, 8.15788745880127, -24.845542907714844, 16.041324615478516]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9541033506393433, 82.66753387451172, -0.0760234072804451, -0.029640529304742813, 0.12199495732784271, -0.022356616333127022, 0.9779014587402344, -10.880838394165039, 9.049724578857422]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9546056985855103, 82.66832733154297, -0.07210487127304077, -0.0005395093467086554, -0.008004304021596909, 0.08785548806190491, 0.5820204019546509, -2.599985361099243, 2.204241991043091]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9546968936920166, 82.66921997070312, -0.06463992595672607, 0.00020645179029088467, -0.008685102686285973, 0.1364046037197113, 0.014919223263859749, -0.01361597329378128, 0.9709823131561279]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9546319246292114, 82.67008972167969, -0.05603988468647003, 0.00031319865956902504, -0.007959505543112755, 0.14959290623664856, 0.0021349373273551464, 0.014511942863464355, 0.2637660503387451]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.954527497291565, 82.67086791992188, -0.04758865386247635, 0.0004490047285798937, -0.0068589746952056885, 0.14376196265220642, 0.0027161212638020515, 0.022010616958141327, -0.11661887168884277]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9544227123260498, 82.67155456542969, -0.03991611301898956, 0.0004675844102166593, -0.0057319593615829945, 0.12878237664699554, 0.000371593632735312, 0.02254030667245388, -0.29959172010421753]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.954329013824463, 82.67212677001953, -0.033273812383413315, 0.0004371418326627463, -0.0047067818231880665, 0.11042684316635132, -0.0006088515510782599, 0.02050355076789856, -0.3671106696128845]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9542495012283325, 82.67259216308594, -0.027702637016773224, 0.0003886041231453419, -0.0038245143368840218, 0.0918947383761406, -0.0009707541903480887, 0.017645349726080894, -0.3706420958042145]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9541829824447632, 82.67298889160156, -0.023134231567382812, 0.0003366211603861302, -0.003087443532422185, 0.07482463866472244, -0.0010396592551842332, 0.014741416089236736, -0.34140199422836304]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.954128384590149, 82.67330169677734, -0.019450796768069267, 0.0002868140290956944, -0.0024824333377182484, 0.05992584675550461, -0.0009961426258087158, 0.012100203894078732, -0.2979758381843567]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9540833234786987, 82.6735610961914, -0.01651897467672825, 0.0002417923678876832, -0.001991061959415674, 0.04737201705574989, -0.0009004332241602242, 0.009827427566051483, -0.2510765790939331]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9540464878082275, 82.67376708984375, -0.014209594577550888, 0.0002024542191065848, -0.001594704925082624, 0.037056200206279755, -0.0007867629756219685, 0.007927140220999718, -0.20631633698940277]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9540162086486816, 82.67393493652344, -0.012405471876263618, 0.0001685304887359962, -0.001276141032576561, 0.028734147548675537, -0.000678474607411772, 0.00637127785012126, -0.16644105315208435]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998226165771484, 99.99955749511719, -0.023059120401740074, 0.0, -15.0, 0.0, -0.05185818672180176, -299.99005126953125, -2.2330803871154785]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997104406356812, 99.2863540649414, -0.020298385992646217, 0.0006536670844070613, -13.943411827087402, 0.0361207090318203, 0.01307334192097187, 21.131763458251953, 0.7224141955375671]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996286630630493, 98.62490844726562, -0.016345176845788956, 0.0009892935631796718, -12.929121017456055, 0.04403913766145706, 0.006712529808282852, 20.285816192626953, 0.1583685725927353]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995665550231934, 98.01349639892578, -0.012385901995003223, 0.001355774118565023, -11.930875778198242, 0.0433330200612545, 0.007329611107707024, 19.96490478515625, -0.014122352004051208]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 36.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995309114456177, 97.4515151977539, -0.008843764662742615, 0.0018898339476436377, -10.938796043395996, 0.038823504000902176, 0.010681197047233582, 19.841594696044922, -0.09019032120704651]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 34.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999531865119934, 96.9388427734375, -0.005830688402056694, 0.002577918814495206, -9.947065353393555, 0.03305334225296974, 0.013761697337031364, 19.834613800048828, -0.11540323495864868]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 32.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996751546859741, 96.44123840332031, -0.0045108795166015625, 0.0052414098754525185, -9.946520805358887, 0.0274284016340971, 0.053269822150468826, 0.010890960693359375, -0.11249881237745285]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 30.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9999616146087646, 95.94340515136719, -0.0042042541317641735, 0.007017567753791809, -9.935659408569336, 0.022471915930509567, 0.03552315756678581, 0.21722793579101562, -0.09912971407175064]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0003204345703125, 95.44597625732422, -0.004246253985911608, 0.008008845150470734, -9.92531967163086, 0.01814444363117218, 0.01982554793357849, 0.20679473876953125, -0.08654944598674774]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000715494155884, 94.94913482666016, -0.004397773649543524, 0.008521171286702156, -9.914969444274902, 0.01445741020143032, 0.010246522724628448, 0.20700454711914062, -0.07374066859483719]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001128911972046, 94.45294952392578, -0.004575118888169527, 0.008761309087276459, -9.90470027923584, 0.011402918957173824, 0.0048027560114860535, 0.20538330078125, -0.06108982488512993]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001551389694214, 93.9574203491211, -0.004749336279928684, 0.008853130042552948, -9.894426345825195, 0.008926963433623314, 0.0018364191055297852, 0.20547866821289062, -0.04951911047101021]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0019781589508057, 93.4625015258789, -0.004910316318273544, 0.008868352510035038, -9.884161949157715, 0.006949086673557758, 0.0003044493496417999, 0.20528793334960938, -0.03955753520131111]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002406597137451, 92.96820068359375, -0.005055656190961599, 0.008845789358019829, -9.87389850616455, 0.005386827979236841, -0.00045126304030418396, 0.20526885986328125, -0.031245173886418343]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002835750579834, 92.4744873046875, -0.005184783600270748, 0.008808818645775318, -9.863636016845703, 0.004165202844887972, -0.000739414244890213, 0.20524978637695312, -0.024432502686977386]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003264904022217, 91.98137664794922, -0.005298118572682142, 0.008767723105847836, -9.853378295898438, 0.0032148342579603195, -0.0008219107985496521, 0.2051544189453125, -0.019007371738553047]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0036935806274414, 91.48880767822266, -0.005397300701588392, 0.00872753281146288, -9.84312629699707, 0.002477690577507019, -0.0008038058876991272, 0.20503997802734375, -0.01474287360906601]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004121780395508, 90.9968032836914, -0.00548286410048604, 0.008691069670021534, -9.832881927490234, 0.001907660043798387, -0.0007292628288269043, 0.20488739013671875, -0.011400610208511353]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004549741744995, 90.5053482055664, -0.0055566406808793545, 0.008658486418426037, -9.82264518737793, 0.001467212219722569, -0.0006516650319099426, 0.20473480224609375, -0.008808956481516361]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004977226257324, 90.01443481445312, -0.005619545001536608, 0.008631352335214615, -9.812417030334473, 0.0011274938005954027, -0.0005426816642284393, 0.20456314086914062, -0.006794368382543325]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.005403995513916, 89.5240478515625, -0.005673370324075222, 0.008607728406786919, -9.802197456359863, 0.0008682138868607581, -0.00047247856855392456, 0.2043914794921875, -0.005185598507523537]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0058305263519287, 89.03419494628906, -0.005718841217458248, 0.008587276563048363, -9.79198932647705, 0.0006688910652883351, -0.00040903687477111816, 0.20416259765625, -0.00398645643144846]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0060133934020996, 88.54486846923828, -0.005757598672062159, 0.000430651823990047, -9.781781196594238, 0.000513734994456172, -0.16313248872756958, 0.20416259765625, -0.003103121416643262]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.006225109100342, 88.05607604980469, -0.005789794959127903, 0.003697844920679927, -9.771591186523438, 0.0003952512051910162, 0.06534386426210403, 0.20380020141601562, -0.002369675785303116]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.006467819213867, 87.56779479980469, -0.005816841032356024, 0.004394653253257275, -9.76141357421875, 0.0003045718767680228, 0.013936166651546955, 0.20355224609375, -0.0018135865684598684]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0067028999328613, 87.08232879638672, -0.005751342512667179, 0.0045076655223965645, -9.657844543457031, 0.0002333442826056853, 0.002260245382785797, 2.071380615234375, -0.0014245519414544106]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0069196224212646, 86.60993957519531, -0.005349273793399334, 0.004446669016033411, -9.331737518310547, 0.00017588544869795442, -0.0012199301272630692, 6.5221405029296875, -0.0011491766199469566]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007115364074707, 86.16127014160156, -0.00456581125035882, 0.004333191551268101, -8.793655395507812, 0.0001231369678862393, -0.0022695492953062057, 10.761642456054688, -0.0010549696162343025]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0072872638702393, 85.74641418457031, -0.0034568023402243853, 0.004154825583100319, -8.071344375610352, 5.623833567369729e-05, -0.0035673193633556366, 14.446220397949219, -0.0013379727024585009]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0074400901794434, 85.36888122558594, -0.002293243305757642, 0.004063684493303299, -7.324682235717773, -2.5725843443069607e-05, -0.0018228217959403992, 14.933242797851562, -0.0016392836114391685]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007587194442749, 85.02859497070312, -0.0012559890747070312, 0.004106986802071333, -6.577000141143799, -9.798323299037293e-05, 0.0008660461753606796, 14.953641891479492, -0.0014451477909460664]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0077385902404785, 84.72552490234375, -0.00038619994302280247, 0.004217727575451136, -5.829148292541504, -0.00014443851250689477, 0.002214815467596054, 14.957036972045898, -0.0009291055612266064]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00789737701416, 84.45968627929688, 0.0003235626209061593, 0.004290095996111631, -5.081798076629639, -0.00016631215112283826, 0.0014473684132099152, 14.947004318237305, -0.00043747277231886983]}, "type": "STATE"}
